WORLD CUP 2022,#genre#
ES| TOROS,http://line.premiumpowers.net:80/Dave2022/Dave2022/107531
ES| EL TORO TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/920269
ES| FOX SPORTS PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/984953
ES| FOX SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/984950
ES| FOX SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/984951
ES| FOX SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/984952
ESP DAZN,#genre#
ES| DAZN FORMULA1,http://line.premiumpowers.net:80/Dave2022/Dave2022/978374
ES| DAZN 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/107638
ES| DAZN [ LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107637
ES| DAZN 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/477170
ES| DAZN 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/477169
ES| DAZN 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/477168
ES| DAZN 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/477167
ES| DAZN 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/477166
ES| DAZN 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/477165
ES| DAZN 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/477164
ES| DAZN 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/477163

UK| GENERAL,#genre#
UK| BBC 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/30581
UK| BBC 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/111542
UK| BBC 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/30580
UK| BBC 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/111546
UK| BBC 3 / CBBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45336
UK| BBC 3 / CBBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/111550
UK| BBC 4 / CBEEBIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/45335
UK| BBC 4 / CBEEBIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/111551
UK| BBC SCOTLAND,http://line.premiumpowers.net:80/Dave2022/Dave2022/111548
UK| ITV 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/30533
UK| ITV 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/111553
UK| ITV 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/30532
UK| ITV 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/111555
UK| ITV 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/30531
UK| ITV 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/111556
UK| ITV 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/30530
UK| ITV 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/111557
UK| ITV BE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45333
UK| CHANNEL 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/30555
UK| CHANNEL 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/30554
UK| E4,http://line.premiumpowers.net:80/Dave2022/Dave2022/30545
UK| CBBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/164064
UK| 4SEVEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/164074
UK| ALIBI,http://line.premiumpowers.net:80/Dave2022/Dave2022/30584
UK| ALIBI +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/229430
UK| TALK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/919226
UK| TALK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/919227
UK| SMITHSONIAN CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/287503
UK| CHANNEL 44,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014332
UK| WATCH,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014331
UK| RTE ONE +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014330
UK| HGTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014329
UK| STV CENTRAL WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014328
UK| STV CENTRAL EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014327
UK| STV NORTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014326
UK| HGTV +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014325
UK| CREATE AND CRAFT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014324
UK| HOBBY MAKER,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014323
UK| ATN,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014321
UK| QUEST RED,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014320
UK| REALITY XTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014319
UK| STUDIO 66,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014318
UK| LEGEND,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014317
UK| COMEDY XTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014316
UK| WATCH +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014315
UK| E4 EXTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014314
UK| CREATE AND CRAFT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014313
UK| GEOTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014312
UK| GOD CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014311
UK| ROK,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014310
UK| RTE TWO,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014309
UK| RTE ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014308
UK| CHANNEL 4 +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014307
UK| ITV1 BORDER SCOTLAND,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014306
UK| ITV1 LONDON,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014305
UK| ITV 1 WEST COUNTRY WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014304
UK| ITV 1 TYNE TEES,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014303
UK| ITV 1 Granada,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014302
UK| ITV MERIDIAN WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014301
UK| ITV CHANNEL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014300
UK| ITV ANGLIA WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014299
UK| ITV MERIDIAN NORTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014298
UK| ITV MERIDIAN SOUTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014297
UK| ITV +1 CENTRAL WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014296
UK| ITV +1 GRANADA,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014295
UK| ITV +1 LONDON,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014294
UK| ITV +1 MERIDIAN EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014293

UK| NEWS,#genre#
UK| SKY NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/459636
UK| SKY NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/30504
UK| BBC NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45331
UK| BBC NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/111541
UK| BBC WORLD NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/75865
UK| BBC PARLIAMENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/317211
UK| BBC ARABIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/459638
UK| BLOOMBERG EU,http://line.premiumpowers.net:80/Dave2022/Dave2022/111540
UK| BLOOMBERG,http://line.premiumpowers.net:80/Dave2022/Dave2022/49214
UK| BLOOMBERG,http://line.premiumpowers.net:80/Dave2022/Dave2022/111549
UK| CNN,http://line.premiumpowers.net:80/Dave2022/Dave2022/30553
UK| CNN INTERNATIONAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/459632
UK| FRANCE 24,http://line.premiumpowers.net:80/Dave2022/Dave2022/149653
UK| RT AMERICA,http://line.premiumpowers.net:80/Dave2022/Dave2022/149646
UK| RT DOCUMENTRY,http://line.premiumpowers.net:80/Dave2022/Dave2022/149647
UK| RT NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/149648
UK| RT UK,http://line.premiumpowers.net:80/Dave2022/Dave2022/149649
UK| AL JAZEERA EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/229460
UK| TRT WORLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/111539
UK| NEO NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/875305
UK| NBC NEWS NOW,http://line.premiumpowers.net:80/Dave2022/Dave2022/875304
UK| NEW MEDIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/875303
UK| CNBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/164037
UK| I24NEWS EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/459634
UK| EURONEWS EN,http://line.premiumpowers.net:80/Dave2022/Dave2022/459631
UK| GB NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/995306
UK| GB NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/622483
UK| EURONEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/75866
UK| RT RUSSIAN (Temp Off Air),http://line.premiumpowers.net:80/Dave2022/Dave2022/1014209
UK| PTV GLOBAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014208
UK| NHK WORLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014207
UK| RTE NEWS NOW,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014206
UK| ARISE NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014205
UK| GOOD NEWS TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014204
UK| GEO NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014203
UK| TVC NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014202
UK| BBC ONE NORTHERN IRELAND,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014201
UK| BBC ONE CI,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014200
UK| BBC TWO NI,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014199
UK| WION,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014198
UK| DW NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/992267

UK| ENTERTAINMENT,#genre#
UK| 5 STAR,http://line.premiumpowers.net:80/Dave2022/Dave2022/45320
UK| 5 STAR+1,http://line.premiumpowers.net:80/Dave2022/Dave2022/79693
UK| 5 USA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45319
UK| 5 USA +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/79694
UK| GEMS TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/164049
UK| IDEAL EXTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/164027
UK| JML DIRECT,http://line.premiumpowers.net:80/Dave2022/Dave2022/164052
UK| BEST DIRECT,http://line.premiumpowers.net:80/Dave2022/Dave2022/164026
UK| BLAZE,http://line.premiumpowers.net:80/Dave2022/Dave2022/30569
UK| CBS DRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45290
UK| LEGEND,http://line.premiumpowers.net:80/Dave2022/Dave2022/45291
UK| CBS REALITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45289
UK| CBS REALITY +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/45288
UK| CHALLENGE,http://line.premiumpowers.net:80/Dave2022/Dave2022/228565
UK| DRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/164028
UK| E4,http://line.premiumpowers.net:80/Dave2022/Dave2022/79732
UK| EDEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/79730
UK| EDEN +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/164046
UK| FOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/79734
UK| GOLD +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/164048
UK| MORE 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/30527
UK| PBS AMERICA,http://line.premiumpowers.net:80/Dave2022/Dave2022/164007
UK| PICK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/289274
UK| SKY MAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/741955
UK| SKY ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45244
UK| SKY SHOWCASE,http://line.premiumpowers.net:80/Dave2022/Dave2022/741953
UK| SKY TWO,http://line.premiumpowers.net:80/Dave2022/Dave2022/45243
UK| CRAFT EXTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/164041
UK| QVC UK.,http://line.premiumpowers.net:80/Dave2022/Dave2022/45247
UK| QVC BEAUTY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45250
UK| QVC STYLE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45248
UK| QVC EXTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45249
UK| QUEST +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/164057
UK| QUEST RED +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/164058
UK| REALLY,http://line.premiumpowers.net:80/Dave2022/Dave2022/164006
UK| SONY LIFE,http://line.premiumpowers.net:80/Dave2022/Dave2022/459637
UK| THAT'S TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1013289
UK| YESTERDAY,http://line.premiumpowers.net:80/Dave2022/Dave2022/228566
UK| MOVIES,#genre#
UK| SKY CINEMA ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/30517
UK| SKY CINEMA ANIMATION,http://line.premiumpowers.net:80/Dave2022/Dave2022/30513
UK| SKY CINEMA ANIMATION,http://line.premiumpowers.net:80/Dave2022/Dave2022/873868
UK| SKY CINEMA COMEDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/30516
UK| SKY CINEMA DRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/30514
UK| SKY CINEMA FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/79467
UK| SKY CINEMA GREATS,http://line.premiumpowers.net:80/Dave2022/Dave2022/30512
UK| SKY CINEMA SELECT,http://line.premiumpowers.net:80/Dave2022/Dave2022/949137
UK| SKY CINEMA HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/30510
UK| SKY CINEMA OSCARS,http://line.premiumpowers.net:80/Dave2022/Dave2022/30511
UK| SKY CINEMA PREMIERE,http://line.premiumpowers.net:80/Dave2022/Dave2022/30509
UK| SKY CINEMA SCIFI,http://line.premiumpowers.net:80/Dave2022/Dave2022/30508
UK| SKY CINEMA THRILLER,http://line.premiumpowers.net:80/Dave2022/Dave2022/30506
UK| SKY DOCUMENTARIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/164072
UK| TG4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014232
UK| SKY CRIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/164073
UK| SKY CRIME +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014231
UK| SKY PREMIERE +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014230
UK| FILM4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014229
UK| TALKING PICTURES,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014228
UK| MORE 4 +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014226
UK| E4 +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014225
UK| COMEDY CENTRAL +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014224
UK| FILM 4 +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014223
UK| 5 ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014222
UK| HORROR XTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014221
UK| REALITY XTRA IE,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014220
UK| HORROR XTRA +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014219
UK| SKY SHOWCASE +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014218
UK| TCM MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014217
UK| GREAT MOVIES ACTION +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014216
UK| GREAT TV CHANNEL +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014215
UK| GREAT CLASSIC +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014214
UK| GREAT MOVIES +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014213
UK| TCM MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014212
UK| MOVIES 24 +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014211
UK| MOVIES 24,http://line.premiumpowers.net:80/Dave2022/Dave2022/1014210
UK| MOVIES,#genre#
UK| SKY CINEMA ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/163996
UK| SKY CINEMA COMEDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/163994
UK| SKY WITNESS,http://line.premiumpowers.net:80/Dave2022/Dave2022/163995
UK| SKY CINEMA DRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/163997
UK| SKY CINEMA FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/163993
UK| SKY CINEMA GREATS,http://line.premiumpowers.net:80/Dave2022/Dave2022/164000
UK| SKY CINEMA HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/163992
UK| SKY CINEMA PREMIER,http://line.premiumpowers.net:80/Dave2022/Dave2022/163991
UK| SKY CINEMA SCI-FI,http://line.premiumpowers.net:80/Dave2022/Dave2022/163998
UK| SKY CINEMA THRILLER,http://line.premiumpowers.net:80/Dave2022/Dave2022/163999
UK| SKY COMEDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/317212
UK| TCM,http://line.premiumpowers.net:80/Dave2022/Dave2022/30491
UK| AMC,http://line.premiumpowers.net:80/Dave2022/Dave2022/30583
UK| FILM 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/30539

UK| SKY SPORTS,#genre#
UK| SKY SPORTS MAIN EVENTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/83450
UK| SKY SPORTS PL,http://line.premiumpowers.net:80/Dave2022/Dave2022/83447
UK| SKY SPORTS FOOTBALL,http://line.premiumpowers.net:80/Dave2022/Dave2022/83452
UK| SKY SPORTS NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/83448
UK| SKY SPORTS NFL,http://line.premiumpowers.net:80/Dave2022/Dave2022/83456
UK| SKY SPORTS ARENA,http://line.premiumpowers.net:80/Dave2022/Dave2022/83455
UK| SKY SPORTS CRICKET,http://line.premiumpowers.net:80/Dave2022/Dave2022/83454
UK| SKY SPORTS F1,http://line.premiumpowers.net:80/Dave2022/Dave2022/83453
UK| SKY SPORTS MIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/83449
UK| SKY SPORTS RACING,http://line.premiumpowers.net:80/Dave2022/Dave2022/83446
UK| SKY SPORTS GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/83451
UK| BT BOX OFFICE,http://line.premiumpowers.net:80/Dave2022/Dave2022/1019934
UK| BT SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/79486
UK| BT SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/79485
UK| BT SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/79484
UK| BT SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1002857
UK| BT SPORTS ESPN,http://line.premiumpowers.net:80/Dave2022/Dave2022/79483
UK| MANCHESTER UNITED,http://line.premiumpowers.net:80/Dave2022/Dave2022/725954
UK| CHELSEA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45327
UK| LFC TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/910647
UK| LFC TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45268
UK| MUTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45324
UK| FREE SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/546709
UK| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/547746
UK| EUROSPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/547747
UK| PREMIER SPORT LALIGA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/163610
UK| PREMIER SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/45235
UK| PREMIER SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/163608
UK| SKY SPORTS,#genre#
UK| SKY SPORTS MAIN EVENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/30496
UK| SKY SPORTS PL,http://line.premiumpowers.net:80/Dave2022/Dave2022/30493
UK| SKY SPORTS FOOTBALL,http://line.premiumpowers.net:80/Dave2022/Dave2022/30498
UK| SKY SPORTS NFL,http://line.premiumpowers.net:80/Dave2022/Dave2022/30501
UK| SKY SPORTS ARENA,http://line.premiumpowers.net:80/Dave2022/Dave2022/30500
UK| SKY SPORTS CRICKET,http://line.premiumpowers.net:80/Dave2022/Dave2022/30502
UK| SKY SPORTS F1,http://line.premiumpowers.net:80/Dave2022/Dave2022/30499
UK| SKY SPORTS GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/30497
UK| SKY SPORTS MIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/30495
UK| SKY SPORTS NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/30494
UK| SKY SPORTS RACING,http://line.premiumpowers.net:80/Dave2022/Dave2022/77373
UK| SKY SPORTS ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/929003

UK| SUPER SPORTS,#genre#
UK| SUPERSPORTS EVENTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/425312
UK| SUPERSPORTS MAXIMO,http://line.premiumpowers.net:80/Dave2022/Dave2022/425666
UK| SUPERSPORTS ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/425668
UK| SUPER SPORTS PLAY 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/425313
UK| SUPERSPORTS PLAY 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/425311
UK| SUPERSPORTS PL,http://line.premiumpowers.net:80/Dave2022/Dave2022/239078
UK| SUPERSPORTS LIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/239076
UK| SUPERSPORTS TENNIS,http://line.premiumpowers.net:80/Dave2022/Dave2022/425314
UK| SUPERSPORTS BLITZ,http://line.premiumpowers.net:80/Dave2022/Dave2022/425310
UK| SUPERSPORTS PSL,http://line.premiumpowers.net:80/Dave2022/Dave2022/239077
UK| SUPERSPORTS GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/425667
UK| SUPERSPORTS GRANDSTAND,http://line.premiumpowers.net:80/Dave2022/Dave2022/239079
UK| SUPERSPORTS MOTORSPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/239082
UK| SUPERSPORTS FOOTBALL,http://line.premiumpowers.net:80/Dave2022/Dave2022/239083
UK| SUPERSPORTS RUGBY,http://line.premiumpowers.net:80/Dave2022/Dave2022/239086
UK| SUPERSPORTS CRICKET,http://line.premiumpowers.net:80/Dave2022/Dave2022/239087
UK| SUPERSPORTS VARIETY 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/239081
UK| SUPERSPORTS VARIETY 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/239080
UK| SUPERSPORTS VARIETY 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/239085
UK| SUPERSPORTS VARIETY 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/239084
BEIN SPORTS ASIA,#genre#
UK| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/923432
UK| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/923431
UK| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/923430
UK ASTRO SPORTS,#genre#
UK| ASTRO SUPERSPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1016544
UK| ASTRO SUPERSPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1016545
UK| ASTRO SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/918986
UK| ASTRO SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/918985
UK| ASTRO SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/918984
UK| ASTRO SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/918983
UK| ASTRO SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/918982
UK DAZN SPORTS,#genre#
UK| DAZN EVENT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032551
UK| DAZN EVENT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032550
UK| DAZN EVENT 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032549
UK| DAZN EVENT 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032548
UK| DAZN EVENT 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032547
UK| DAZN EVENT 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032546
UK| DAZN EVENT 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032545
UK HUB SPORTS,#genre#
UK| HUB PREMIER 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032529
UK| HUB PREMIER 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032528
UK| HUB PREMIER 2 UHD,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032518
UK| HUB PREMIER 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032527
UK| HUB PREMIER 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032526
UK| HUB PREMIER 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032525
UK| HUB PREMIER 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032524
UK| HUB PREMIER 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032523
UK| HUB PREMIER 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032522
UK| HUB PREMIER 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032521
UK| HUB PREMIER 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032520
UK| HUB PREMIER 11,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032519
UK NOW SPORTS,#genre#
UK| NOW HK NOW SPORTS 616,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032489
UK| NOW HK NOW SPORTS 617,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032488
UK| NOW HK PREMIER SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032487
UK| NOW HK PREMIER SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032486
UK| NOW HK PREMIER SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032485
UK| NOW HK PREMIER SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032484
UK| NOW HK PREMIER SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032483
UK| NOW HK PREMIER SPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032482
UK| NOW HK PREMIER SPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/1032481
