💞香港,#genre#
BERNAMA,http://198.16.64.10:8278/Bernama/playlist.m3u8?tid=MC0C7405967074059670&ct=19225&tsum=5814e3a83adc97e751cba4715f5cad0a
Bloomberg,http://198.16.64.10:8278/bloomberg_twn/playlist.m3u8?tid=MD2D8088860380888603&ct=19225&tsum=ea1c6a2c09cef99386e1768a4ff4c61c
HBOFamily,http://50.7.220.74:8278/fyi_twn/playlist.m3u8?tid=18186902&ct=17988&&tsum=7a21abab0a5912afb0ebc01db111e59f
NATGEO,http://198.16.64.10:8278/Natgeo/playlist.m3u8?tid=MFCF3878328938783289&ct=19225&tsum=d9b8d4ee66870f387dfdf70452237e40
NATGEOWILD,http://198.16.64.10:8278/Natgeowild/playlist.m3u8?tid=MB1B3860629238606292&ct=19225&tsum=315ac040bcdf094ccacd3f57a127d1bf
TLC,http://198.16.64.10:8278/Tlc/playlist.m3u8?tid=MDAD1036602010366020&ct=19225&tsum=ac890e48736a7dd973b991044c960239
WarnerTV,http://198.16.64.10:8278/WarnerTV/playlist.m3u8?tid=MADA9911440699114406&ct=19225&tsum=1DqYBRcTvT9fH2zTKPhb7hBErG1PqED6d2
WWE,http://198.16.64.10:8278/Wwe/playlist.m3u8?tid=ME9E9974073099740730&ct=19225&tsum=8840b20a73441662838a72c53f7889d8
八大第一,http://50.7.220.74:8278/badafirst/playlist.m3u8?tid=MBDB5904995459049954&ct=19193&tsum=ab627e00a84b423b5747a65289eec076
JET綜合,http://50.7.220.74:8278/jettv_japan/playlist.m3u8?tid=mec9806b42012&ct=18335&tsum=e4518647627cab22a9faca0710d987ec
新华中文,http://source07.v.news.cn/live/CNC_CN/playlist.m3u8
ASTV News 1,http://news1.live14.com/stream/news1.m3u8
Channel 5,http://110.170.117.27:1935/apptv5hd1live/vdo-tv5hd1/playlist.m3u8
Channel 8,http://usa.login.in.th:1935/ch8/ch8/playlist.m3u8
White Channel,http://symc-cdn.violin.co.th:1935/tndedge/whitechannel/chunklist.m3u8


💞澳门&新加坡,#genre#
星光影院,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
新加坡,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
新加坡,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
新加坡CNA,http://50.7.220.74:8278/cna/playlist.m3u8?tid=m75c258e8db6c&ct=18336&tsum=72391487028dc68a70d050b29c3654ee
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳视资讯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8?zgangd
澳视资讯,http://103.233.191.133:1935/ch5/info_ch5.live/playlist.m3u8
澳视资讯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
澳视综艺,http://103.233.191.133:1935/ch6/hd_ch6.live/playlist.m3u8?zgangd
澳视综艺,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8?zgangd
澳视综艺,http://103.233.191.132:1935/ch6/hd_ch6.live/playlist.m3u8?zgangd
澳门综艺,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8
澳门综艺,http://103.233.191.132:1935/ch6/hd_ch6.live/playlist.m3u8
澳门综艺,http://103.233.191.133:1935/ch6/hd_ch6.live/playlist.m3u8
澳视体育,http://103.233.191.133:1935/ch4/sport_ch4.live/playlist.m3u8?zgangd
澳视体育,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8?zgangd
澳视体育,http://103.233.191.132:1935/ch4/sport_ch4.live/playlist.m3u8
澳视体育,http://103.233.191.133:1935/ch4/sport_ch4.live/playlist.m3u8
澳视体育,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
澳视澳门,http://103.233.191.133:1935/ch1/ch1.live/playlist.m3u8?zgangd
澳视澳门,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8?zgangd
澳视澳门,http://103.233.191.133:1935/ch1/ch1.live/playlist.m3u8
澳视澳门,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
澳视卫星,http://103.233.191.132:1935/ch3/ch3.live/playlist.m3u8
澳视卫星,http://103.233.191.133:1935/ch3/ch3.live/playlist.m3u8
澳视卫星,http://103.233.191.134:1935/ch3/ch3.live/playlist.m3u8
澳门莲花,http://nettvpro.live/hls/lotustv.php?zgangd
澳门莲花,http://nettvpro.live/hls/lotustv.php
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8

💞酒店源,#genre#
凤凰卫视中文,http://fyld.eatuo.com:9901/tsfile/live/1037_1.m3u8
TVB星河,http://fyld.eatuo.com:9901/tsfile/live/1006_1.m3u8
广东卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1008_1.m3u8
广东珠江高清,http://fyld.eatuo.com:9901/tsfile/live/1009_1.m3u8
广东新闻,http://fyld.eatuo.com:9901/tsfile/live/1010_1.m3u8
广东公共,http://fyld.eatuo.com:9901/tsfile/live/1011_1.m3u8
广东体育高清,http://fyld.eatuo.com:9901/tsfile/live/1012_1.m3u8
广东经济科教高清,http://fyld.eatuo.com:9901/tsfile/live/1014_1.m3u8
大湾区卫视,http://fyld.eatuo.com:9901/tsfile/live/1015_1.m3u8
广东影视,http://fyld.eatuo.com:9901/tsfile/live/1016_1.m3u8
广东少儿,http://fyld.eatuo.com:9901/tsfile/live/1017_1.m3u8
CCTV-1高清,http://fyld.eatuo.com:9901/tsfile/live/1018_1.m3u8
CCTV-2高清,http://fyld.eatuo.com:9901/tsfile/live/1019_1.m3u8
CCTV-3高清,http://fyld.eatuo.com:9901/tsfile/live/1020_1.m3u8
CCTV-4高清,http://fyld.eatuo.com:9901/tsfile/live/1021_1.m3u8
CCTV-5高清,http://fyld.eatuo.com:9901/tsfile/live/1022_1.m3u8
CCTV-5+高清,http://fyld.eatuo.com:9901/tsfile/live/1023_1.m3u8
CCTV-6高清,http://fyld.eatuo.com:9901/tsfile/live/1024_1.m3u8
CCTV-7高清,http://fyld.eatuo.com:9901/tsfile/live/1025_1.m3u8
CCTV-8高清,http://fyld.eatuo.com:9901/tsfile/live/1026_1.m3u8
CCTV-9高清,http://fyld.eatuo.com:9901/tsfile/live/1027_1.m3u8
CCTV-10高清,http://fyld.eatuo.com:9901/tsfile/live/1028_1.m3u8
CCTV-11高清,http://fyld.eatuo.com:9901/tsfile/live/1029_1.m3u8
CCTV-12高清,http://fyld.eatuo.com:9901/tsfile/live/1030_1.m3u8
CCTV-13,http://fyld.eatuo.com:9901/tsfile/live/1031_1.m3u8
CCTV-14高清,http://fyld.eatuo.com:9901/tsfile/live/1032_1.m3u8
CCTV-15高清,http://fyld.eatuo.com:9901/tsfile/live/1033_1.m3u8
CCTV-17高清,http://fyld.eatuo.com:9901/tsfile/live/1034_1.m3u8
CCTV兵器高清,http://fyld.eatuo.com:9901/tsfile/live/1035_1.m3u8
CHC家庭电影高清,http://fyld.eatuo.com:9901/tsfile/live/1038_1.m3u8
CHC动作电影高清,http://fyld.eatuo.com:9901/tsfile/live/1039_1.m3u8
少儿卫视,http://fyld.eatuo.com:9901/tsfile/live/1040_1.m3u8
金鹰卡通,http://fyld.eatuo.com:9901/tsfile/live/1041_1.m3u8
炫动卡通,http://fyld.eatuo.com:9901/tsfile/live/1042_1.m3u8
嘉佳卡通高清,http://fyld.eatuo.com:9901/tsfile/live/1043_1.m3u8
CHC高清电影,http://fyld.eatuo.com:9901/tsfile/live/1044_1.m3u8
少儿动画,http://fyld.eatuo.com:9901/tsfile/live/1045_1.m3u8
每天影院高清,http://fyld.eatuo.com:9901/tsfile/live/1046_1.m3u8
幸福剧场高清,http://fyld.eatuo.com:9901/tsfile/live/1047_1.m3u8
湖南卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1048_1.m3u8
浙江卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1049_1.m3u8
江苏卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1050_1.m3u8
东方卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1051_1.m3u8
黑龙江卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1055_1.m3u8
北京卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1056_1.m3u8
天津卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1057_1.m3u8
山东卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1058_1.m3u8
江西卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1059_1.m3u8
深圳卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1060_1.m3u8
湖北卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1061_1.m3u8
辽宁卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1062_1.m3u8
贵州卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1063_1.m3u8
四川卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1064_1.m3u8
安徽卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1066_1.m3u8
中国教育高清,http://fyld.eatuo.com:9901/tsfile/live/1067_1.m3u8
重庆卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1069_1.m3u8
河北卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1070_1.m3u8
东南卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1071_1.m3u8
吉林卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1072_1.m3u8
广西卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1073_1.m3u8
上海纪实高清,http://fyld.eatuo.com:9901/tsfile/live/1074_1.m3u8
河南卫视,http://fyld.eatuo.com:9901/tsfile/live/1086_1.m3u8
云南卫视高清,http://fyld.eatuo.com:9901/tsfile/live/1087_1.m3u8
陕西卫视,http://fyld.eatuo.com:9901/tsfile/live/1088_1.m3u8
山西卫视,http://fyld.eatuo.com:9901/tsfile/live/1089_1.m3u8
内蒙古,http://fyld.eatuo.com:9901/tsfile/live/1090_1.m3u8
青海卫视,http://fyld.eatuo.com:9901/tsfile/live/1091_1.m3u8
宁夏卫视,http://fyld.eatuo.com:9901/tsfile/live/1094_1.m3u8
西藏卫视,http://fyld.eatuo.com:9901/tsfile/live/1095_1.m3u8
甘肃卫视,http://fyld.eatuo.com:9901/tsfile/live/1097_1.m3u8
兵团卫视,http://fyld.eatuo.com:9901/tsfile/live/1098_1.m3u8
中国交通高清,http://fyld.eatuo.com:9901/tsfile/live/1099_1.m3u8
五华台,http://fyld.eatuo.com:9901/tsfile/live/1000_1.m3u8
五华影视,http://fyld.eatuo.com:9901/tsfile/live/1001_1.m3u8
梅州1,http://fyld.eatuo.com:9901/tsfile/live/1002_1.m3u8
梅州2,http://fyld.eatuo.com:9901/tsfile/live/1003_1.m3u8
梅州导视,http://fyld.eatuo.com:9901/tsfile/live/1004_1.m3u8
山歌台,http://fyld.eatuo.com:9901/tsfile/live/1005_1.m3u8

💞秦岭云高清源,#genre#
CCTV1,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225490/index.m3u8
CCTV2,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225612/index.m3u8
CCTV3,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225611/index.m3u8
CCTV4,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225610/index.m3u8
CCTV5,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225489/index.m3u8
CCTV5+,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225494/index.m3u8
CCTV6,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225609/index.m3u8
CCTV7,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226002/index.m3u8
CCTV8,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225492/index.m3u8
CCTV9,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225607/index.m3u8
CCTV10,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225606/index.m3u8
CCTV11,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225853/index.m3u8
CCTV12,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225605/index.m3u8
CCTV13,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226062/index.m3u8
CCTV14,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225604/index.m3u8
CCTV15,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225854/index.m3u8
CCTV16,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226095/index.m3u8
CCTV17,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225608/index.m3u8
湖南卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225506/index.m3u8
浙江卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225505/index.m3u8
东方卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225503/index.m3u8
江苏卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225504/index.m3u8
辽宁卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225593/index.m3u8
深圳卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225592/index.m3u8
广东卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225589/index.m3u8
云南卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226063/index.m3u8
吉林卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225598/index.m3u8
四川卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225600/index.m3u8
天津卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225588/index.m3u8
安徽卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225590/index.m3u8
江西卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225599/index.m3u8
河南卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226064/index.m3u8
贵州卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225586/index.m3u8
重庆卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225601/index.m3u8
陕西卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
黑龙江卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225594/index.m3u8
北京纪实科教,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV1,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225490/index.m3u8
CCTV2,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225612/index.m3u8
CCTV3,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225611/index.m3u8
CCTV4,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225610/index.m3u8
CCTV5,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225489/index.m3u8
CCTV5+,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225494/index.m3u8
CCTV6,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225609/index.m3u8
CCTV7,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226002/index.m3u8
CCTV8,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225492/index.m3u8
CCTV9,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225607/index.m3u8
CCTV10,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225606/index.m3u8
CCTV11,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225853/index.m3u8
CCTV12,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225605/index.m3u8
CCTV13,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226062/index.m3u8
CCTV14,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225604/index.m3u8
CCTV15,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225854/index.m3u8
CCTV16,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226095/index.m3u8
CCTV17,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225608/index.m3u8
东方卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225503/index.m3u8
云南卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226063/index.m3u8
吉林卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225598/index.m3u8
四川卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225600/index.m3u8
天津卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225588/index.m3u8
安徽卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225590/index.m3u8
广东卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225589/index.m3u8
江苏卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225504/index.m3u8
江西卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225599/index.m3u8
河南卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226064/index.m3u8
浙江卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225505/index.m3u8
深圳卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225592/index.m3u8
湖南卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225506/index.m3u8
贵州卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225586/index.m3u8
辽宁卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225593/index.m3u8
重庆卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225601/index.m3u8
陕西卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
黑龙江卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225594/index.m3u8
北京纪实科教,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV1,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225490/index.m3u8
CCTV2,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225612/index.m3u8
CCTV3,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225611/index.m3u8
CCTV4,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225610/index.m3u8
CCTV5,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225489/index.m3u8
CCTV5+,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225494/index.m3u8
CCTV6,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225609/index.m3u8
CCTV7,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226002/index.m3u8
CCTV8,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225492/index.m3u8
CCTV9,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225607/index.m3u8
CCTV10,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225606/index.m3u8
CCTV11,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225853/index.m3u8
CCTV12,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225605/index.m3u8
CCTV13,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226062/index.m3u8
CCTV14,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225604/index.m3u8
CCTV15,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225854/index.m3u8
CCTV16,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226095/index.m3u8
CCTV17,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225608/index.m3u8
东方卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225503/index.m3u8
云南卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226063/index.m3u8
吉林卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225598/index.m3u8
四川卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225600/index.m3u8
天津卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225588/index.m3u8
安徽卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225590/index.m3u8
广东卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225589/index.m3u8
江苏卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225504/index.m3u8
江西卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225599/index.m3u8
河南卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226064/index.m3u8
浙江卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225505/index.m3u8
深圳卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225592/index.m3u8
湖南卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225506/index.m3u8
贵州卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225586/index.m3u8
辽宁卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225593/index.m3u8
重庆卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225601/index.m3u8
陕西卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
黑龙江卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225594/index.m3u8
北京纪实科教,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV1,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225490/index.m3u8
CCTV2,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225612/index.m3u8
CCTV3,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225611/index.m3u8
CCTV4,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225610/index.m3u8
CCTV5,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225489/index.m3u8
CCTV5+,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225494/index.m3u8
CCTV6,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225609/index.m3u8
CCTV7,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226002/index.m3u8
CCTV8,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225492/index.m3u8
CCTV9,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225607/index.m3u8
CCTV10,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225606/index.m3u8
CCTV11,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225853/index.m3u8
CCTV12,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225605/index.m3u8
CCTV13,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226062/index.m3u8
CCTV14,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225604/index.m3u8
CCTV15,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225854/index.m3u8
CCTV16,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226095/index.m3u8
CCTV17,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225608/index.m3u8
东方卫视,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225503/index.m3u8
云南卫视,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226063/index.m3u8
吉林卫视,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225598/index.m3u8
四川卫视,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225600/index.m3u8
天津卫视,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225588/index.m3u8
安徽卫视,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225590/index.m3u8
广东卫视,http://61.164.158.23:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225589/index.m3u8
